Date,Description,Type,Category,Amount,Balance
2020-01-02,Medical,Debit,Medical,-1853,48147
2020-01-03,Utilities,Debit,Utilities,-4557,43590
2020-01-03,Medical,Debit,Medical,-346,43244
2020-01-05,Fuel,Debit,Fuel,-3102,40142
2020-01-06,Medical,Debit,Medical,-422,39720
2020-01-07,Shopping,Debit,Shopping,-4265,35455
2020-01-09,Medical,Debit,Medical,-2912,32543
2020-01-09,Shopping,Debit,Shopping,-1373,31170
2020-01-10,Medical,Debit,Medical,-4146,27024
2020-01-12,Fuel,Debit,Fuel,-938,26086
2020-01-13,Rent,Debit,Rent,-4841,21245
2020-01-15,Utilities,Debit,Utilities,-1490,19755
2020-01-16,Groceries,Debit,Groceries,-3956,15799
2020-01-16,Travel,Debit,Travel,-2746,13053
2020-01-18,Fuel,Debit,Fuel,-2663,10390
2020-01-18,Medical,Debit,Medical,-4395,5995
2020-01-19,Groceries,Debit,Groceries,-3514,2481
2020-01-19,Dining,Debit,Dining,-132,2349
2020-01-23,Utilities,Debit,Utilities,-3241,-892
2020-01-23,Medical,Debit,Medical,-3776,-4668
2020-01-25,Medical,Debit,Medical,-1778,-6446
2020-01-27,Groceries,Debit,Groceries,-4164,-10610
2020-01-28,Medical,Debit,Medical,-2987,-13597
2020-01-29,Shopping,Debit,Shopping,-3846,-17443
2020-01-29,Medical,Debit,Medical,-2640,-20083
2020-01-31,Rent,Debit,Rent,-1519,-21602
2020-02-02,Shopping,Debit,Shopping,-1451,-23053
2020-02-03,Groceries,Debit,Groceries,-1388,-24441
2020-02-03,Fuel,Debit,Fuel,-1763,-26204
2020-02-05,Fuel,Debit,Fuel,-2462,-28666
2020-02-06,Shopping,Debit,Shopping,-2336,-31002
2020-02-07,Dining,Debit,Dining,-2162,-33164
2020-02-09,Medical,Debit,Medical,-4935,-38099
2020-02-12,Groceries,Debit,Groceries,-1707,-39806
2020-02-13,Shopping,Debit,Shopping,-3286,-43092
2020-02-13,Rent,Debit,Rent,-695,-43787
2020-02-15,Utilities,Debit,Utilities,-3742,-47529
2020-02-15,Dining,Debit,Dining,-3828,-51357
2020-02-16,Rent,Debit,Rent,-2138,-53495
2020-02-19,Medical,Debit,Medical,-3638,-57133
2020-02-20,Fuel,Debit,Fuel,-2105,-59238
2020-02-20,Rent,Debit,Rent,-4964,-64202
2020-02-21,Shopping,Debit,Shopping,-447,-64649
2020-02-21,Shopping,Debit,Shopping,-259,-64908
2020-02-22,Travel,Debit,Travel,-4055,-68963
2020-02-22,Rent,Debit,Rent,-1962,-70925
2020-02-23,Utilities,Debit,Utilities,-115,-71040
2020-02-23,Medical,Debit,Medical,-4479,-75519
2020-02-24,Fuel,Debit,Fuel,-2246,-77765
2020-02-24,Rent,Debit,Rent,-4982,-82747
2020-02-25,Medical,Debit,Medical,-712,-83459
2020-02-26,Travel,Debit,Travel,-1322,-84781
2020-02-27,Utilities,Debit,Utilities,-4964,-89745
2020-02-28,Dining,Debit,Dining,-1492,-91237
2020-02-28,Fuel,Debit,Fuel,-560,-91797
2020-02-29,Travel,Debit,Travel,-3113,-94910
2020-03-01,Fuel,Debit,Fuel,-4665,-99575
2020-03-01,Shopping,Debit,Shopping,-618,-100193
2020-03-02,Shopping,Debit,Shopping,-2676,-102869
2020-03-03,Travel,Debit,Travel,-2429,-105298
2020-03-03,Medical,Debit,Medical,-4028,-109326
2020-03-06,Groceries,Debit,Groceries,-4462,-113788
2020-03-07,Medical,Debit,Medical,-307,-114095
2020-03-08,Rent,Debit,Rent,-2591,-116686
